"","modzcta","casecount","week_ending"
"1",10001,2,2020-08-08
"2",10002,30,2020-08-08
"3",10003,4,2020-08-08
"4",10004,0,2020-08-08
"5",10005,2,2020-08-08
"6",10006,0,2020-08-08
"7",10007,1,2020-08-08
"8",10009,11,2020-08-08
"9",10010,7,2020-08-08
"10",10011,5,2020-08-08
"11",10012,9,2020-08-08
"12",10013,6,2020-08-08
"13",10014,1,2020-08-08
"14",10016,10,2020-08-08
"15",10017,1,2020-08-08
"16",10018,1,2020-08-08
"17",10019,12,2020-08-08
"18",10021,3,2020-08-08
"19",10022,5,2020-08-08
"20",10023,9,2020-08-08
"21",10024,4,2020-08-08
"22",10025,6,2020-08-08
"23",10026,3,2020-08-08
"24",10027,10,2020-08-08
"25",10028,8,2020-08-08
"26",10029,22,2020-08-08
"27",10030,6,2020-08-08
"28",10031,11,2020-08-08
"29",10032,21,2020-08-08
"30",10033,14,2020-08-08
"31",10034,16,2020-08-08
"32",10035,5,2020-08-08
"33",10036,3,2020-08-08
"34",10037,3,2020-08-08
"35",10038,3,2020-08-08
"36",10039,8,2020-08-08
"37",10040,14,2020-08-08
"38",10044,0,2020-08-08
"39",10065,3,2020-08-08
"40",10069,2,2020-08-08
"41",10075,5,2020-08-08
"42",10128,4,2020-08-08
"43",10280,1,2020-08-08
"44",10282,1,2020-08-08
"45",10301,11,2020-08-08
"46",10302,6,2020-08-08
"47",10303,5,2020-08-08
"48",10304,7,2020-08-08
"49",10305,7,2020-08-08
"50",10306,7,2020-08-08
"51",10307,1,2020-08-08
"52",10308,3,2020-08-08
"53",10309,3,2020-08-08
"54",10310,6,2020-08-08
"55",10312,10,2020-08-08
"56",10314,17,2020-08-08
"57",10451,30,2020-08-08
"58",10452,34,2020-08-08
"59",10453,32,2020-08-08
"60",10454,11,2020-08-08
"61",10455,14,2020-08-08
"62",10456,25,2020-08-08
"63",10457,18,2020-08-08
"64",10458,36,2020-08-08
"65",10459,9,2020-08-08
"66",10460,26,2020-08-08
"67",10461,9,2020-08-08
"68",10462,21,2020-08-08
"69",10463,13,2020-08-08
"70",10464,1,2020-08-08
"71",10465,6,2020-08-08
"72",10466,15,2020-08-08
"73",10467,30,2020-08-08
"74",10468,24,2020-08-08
"75",10469,8,2020-08-08
"76",10470,1,2020-08-08
"77",10471,6,2020-08-08
"78",10472,13,2020-08-08
"79",10473,14,2020-08-08
"80",10474,2,2020-08-08
"81",10475,12,2020-08-08
"82",11004,5,2020-08-08
"83",11101,2,2020-08-08
"84",11102,6,2020-08-08
"85",11103,7,2020-08-08
"86",11104,4,2020-08-08
"87",11105,4,2020-08-08
"88",11106,14,2020-08-08
"89",11109,2,2020-08-08
"90",11201,12,2020-08-08
"91",11203,8,2020-08-08
"92",11204,22,2020-08-08
"93",11205,9,2020-08-08
"94",11206,10,2020-08-08
"95",11207,20,2020-08-08
"96",11208,23,2020-08-08
"97",11209,19,2020-08-08
"98",11210,10,2020-08-08
"99",11211,21,2020-08-08
"100",11212,9,2020-08-08
"101",11213,10,2020-08-08
"102",11214,17,2020-08-08
"103",11215,13,2020-08-08
"104",11216,7,2020-08-08
"105",11217,7,2020-08-08
"106",11218,10,2020-08-08
"107",11219,14,2020-08-08
"108",11220,39,2020-08-08
"109",11221,17,2020-08-08
"110",11222,10,2020-08-08
"111",11223,15,2020-08-08
"112",11224,5,2020-08-08
"113",11225,5,2020-08-08
"114",11226,10,2020-08-08
"115",11228,7,2020-08-08
"116",11229,18,2020-08-08
"117",11230,19,2020-08-08
"118",11231,6,2020-08-08
"119",11232,19,2020-08-08
"120",11233,13,2020-08-08
"121",11234,24,2020-08-08
"122",11235,21,2020-08-08
"123",11236,17,2020-08-08
"124",11237,17,2020-08-08
"125",11238,6,2020-08-08
"126",11239,7,2020-08-08
"127",11354,14,2020-08-08
"128",11355,16,2020-08-08
"129",11356,13,2020-08-08
"130",11357,11,2020-08-08
"131",11358,6,2020-08-08
"132",11360,3,2020-08-08
"133",11361,3,2020-08-08
"134",11362,4,2020-08-08
"135",11363,2,2020-08-08
"136",11364,4,2020-08-08
"137",11365,5,2020-08-08
"138",11366,5,2020-08-08
"139",11367,5,2020-08-08
"140",11368,31,2020-08-08
"141",11369,6,2020-08-08
"142",11370,5,2020-08-08
"143",11372,19,2020-08-08
"144",11373,14,2020-08-08
"145",11374,13,2020-08-08
"146",11375,23,2020-08-08
"147",11377,12,2020-08-08
"148",11378,7,2020-08-08
"149",11379,3,2020-08-08
"150",11385,14,2020-08-08
"151",11411,2,2020-08-08
"152",11412,9,2020-08-08
"153",11413,6,2020-08-08
"154",11414,3,2020-08-08
"155",11415,1,2020-08-08
"156",11416,6,2020-08-08
"157",11417,10,2020-08-08
"158",11418,7,2020-08-08
"159",11419,7,2020-08-08
"160",11420,4,2020-08-08
"161",11421,7,2020-08-08
"162",11422,1,2020-08-08
"163",11423,4,2020-08-08
"164",11426,1,2020-08-08
"165",11427,1,2020-08-08
"166",11428,2,2020-08-08
"167",11429,4,2020-08-08
"168",11432,14,2020-08-08
"169",11433,7,2020-08-08
"170",11434,6,2020-08-08
"171",11435,12,2020-08-08
"172",11436,2,2020-08-08
"173",11691,22,2020-08-08
"174",11692,6,2020-08-08
"175",11693,0,2020-08-08
"176",11694,5,2020-08-08
"177",11697,2,2020-08-08
"178",10001,3,2020-08-15
"179",10002,8,2020-08-15
"180",10003,4,2020-08-15
"181",10004,0,2020-08-15
"182",10005,5,2020-08-15
"183",10006,0,2020-08-15
"184",10007,1,2020-08-15
"185",10009,5,2020-08-15
"186",10010,13,2020-08-15
"187",10011,6,2020-08-15
"188",10012,6,2020-08-15
"189",10013,5,2020-08-15
"190",10014,2,2020-08-15
"191",10016,8,2020-08-15
"192",10017,0,2020-08-15
"193",10018,1,2020-08-15
"194",10019,5,2020-08-15
"195",10021,4,2020-08-15
"196",10022,3,2020-08-15
"197",10023,9,2020-08-15
"198",10024,14,2020-08-15
"199",10025,13,2020-08-15
"200",10026,10,2020-08-15
"201",10027,5,2020-08-15
"202",10028,3,2020-08-15
"203",10029,19,2020-08-15
"204",10030,3,2020-08-15
"205",10031,13,2020-08-15
"206",10032,17,2020-08-15
"207",10033,18,2020-08-15
"208",10034,10,2020-08-15
"209",10035,5,2020-08-15
"210",10036,6,2020-08-15
"211",10037,7,2020-08-15
"212",10038,3,2020-08-15
"213",10039,12,2020-08-15
"214",10040,14,2020-08-15
"215",10044,1,2020-08-15
"216",10065,2,2020-08-15
"217",10069,1,2020-08-15
"218",10075,5,2020-08-15
"219",10128,6,2020-08-15
"220",10280,0,2020-08-15
"221",10282,0,2020-08-15
"222",10301,10,2020-08-15
"223",10302,6,2020-08-15
"224",10303,8,2020-08-15
"225",10304,11,2020-08-15
"226",10305,14,2020-08-15
"227",10306,13,2020-08-15
"228",10307,3,2020-08-15
"229",10308,1,2020-08-15
"230",10309,7,2020-08-15
"231",10310,8,2020-08-15
"232",10312,12,2020-08-15
"233",10314,21,2020-08-15
"234",10451,15,2020-08-15
"235",10452,30,2020-08-15
"236",10453,40,2020-08-15
"237",10454,16,2020-08-15
"238",10455,24,2020-08-15
"239",10456,23,2020-08-15
"240",10457,19,2020-08-15
"241",10458,25,2020-08-15
"242",10459,8,2020-08-15
"243",10460,15,2020-08-15
"244",10461,8,2020-08-15
"245",10462,31,2020-08-15
"246",10463,16,2020-08-15
"247",10464,1,2020-08-15
"248",10465,8,2020-08-15
"249",10466,23,2020-08-15
"250",10467,28,2020-08-15
"251",10468,34,2020-08-15
"252",10469,13,2020-08-15
"253",10470,4,2020-08-15
"254",10471,4,2020-08-15
"255",10472,18,2020-08-15
"256",10473,20,2020-08-15
"257",10474,2,2020-08-15
"258",10475,12,2020-08-15
"259",11004,4,2020-08-15
"260",11101,8,2020-08-15
"261",11102,5,2020-08-15
"262",11103,9,2020-08-15
"263",11104,6,2020-08-15
"264",11105,6,2020-08-15
"265",11106,8,2020-08-15
"266",11109,0,2020-08-15
"267",11201,2,2020-08-15
"268",11203,5,2020-08-15
"269",11204,37,2020-08-15
"270",11205,8,2020-08-15
"271",11206,17,2020-08-15
"272",11207,14,2020-08-15
"273",11208,24,2020-08-15
"274",11209,21,2020-08-15
"275",11210,18,2020-08-15
"276",11211,7,2020-08-15
"277",11212,11,2020-08-15
"278",11213,13,2020-08-15
"279",11214,25,2020-08-15
"280",11215,4,2020-08-15
"281",11216,8,2020-08-15
"282",11217,11,2020-08-15
"283",11218,15,2020-08-15
"284",11219,21,2020-08-15
"285",11220,71,2020-08-15
"286",11221,21,2020-08-15
"287",11222,7,2020-08-15
"288",11223,22,2020-08-15
"289",11224,9,2020-08-15
"290",11225,13,2020-08-15
"291",11226,24,2020-08-15
"292",11228,9,2020-08-15
"293",11229,22,2020-08-15
"294",11230,10,2020-08-15
"295",11231,8,2020-08-15
"296",11232,9,2020-08-15
"297",11233,10,2020-08-15
"298",11234,15,2020-08-15
"299",11235,24,2020-08-15
"300",11236,13,2020-08-15
"301",11237,9,2020-08-15
"302",11238,7,2020-08-15
"303",11239,2,2020-08-15
"304",11354,5,2020-08-15
"305",11355,13,2020-08-15
"306",11356,5,2020-08-15
"307",11357,14,2020-08-15
"308",11358,2,2020-08-15
"309",11360,0,2020-08-15
"310",11361,5,2020-08-15
"311",11362,3,2020-08-15
"312",11363,3,2020-08-15
"313",11364,4,2020-08-15
"314",11365,8,2020-08-15
"315",11366,3,2020-08-15
"316",11367,7,2020-08-15
"317",11368,14,2020-08-15
"318",11369,7,2020-08-15
"319",11370,10,2020-08-15
"320",11372,10,2020-08-15
"321",11373,28,2020-08-15
"322",11374,13,2020-08-15
"323",11375,22,2020-08-15
"324",11377,12,2020-08-15
"325",11378,7,2020-08-15
"326",11379,6,2020-08-15
"327",11385,14,2020-08-15
"328",11411,2,2020-08-15
"329",11412,6,2020-08-15
"330",11413,4,2020-08-15
"331",11414,8,2020-08-15
"332",11415,4,2020-08-15
"333",11416,7,2020-08-15
"334",11417,8,2020-08-15
"335",11418,6,2020-08-15
"336",11419,11,2020-08-15
"337",11420,10,2020-08-15
"338",11421,13,2020-08-15
"339",11422,2,2020-08-15
"340",11423,7,2020-08-15
"341",11426,2,2020-08-15
"342",11427,1,2020-08-15
"343",11428,3,2020-08-15
"344",11429,3,2020-08-15
"345",11432,27,2020-08-15
"346",11433,12,2020-08-15
"347",11434,11,2020-08-15
"348",11435,14,2020-08-15
"349",11436,2,2020-08-15
"350",11691,15,2020-08-15
"351",11692,6,2020-08-15
"352",11693,1,2020-08-15
"353",11694,4,2020-08-15
"354",11697,0,2020-08-15
"355",10001,3,2020-08-22
"356",10002,16,2020-08-22
"357",10003,10,2020-08-22
"358",10004,1,2020-08-22
"359",10005,3,2020-08-22
"360",10006,0,2020-08-22
"361",10007,0,2020-08-22
"362",10009,10,2020-08-22
"363",10010,7,2020-08-22
"364",10011,13,2020-08-22
"365",10012,2,2020-08-22
"366",10013,2,2020-08-22
"367",10014,4,2020-08-22
"368",10016,11,2020-08-22
"369",10017,2,2020-08-22
"370",10018,1,2020-08-22
"371",10019,4,2020-08-22
"372",10021,3,2020-08-22
"373",10022,5,2020-08-22
"374",10023,7,2020-08-22
"375",10024,5,2020-08-22
"376",10025,12,2020-08-22
"377",10026,16,2020-08-22
"378",10027,13,2020-08-22
"379",10028,9,2020-08-22
"380",10029,23,2020-08-22
"381",10030,4,2020-08-22
"382",10031,15,2020-08-22
"383",10032,14,2020-08-22
"384",10033,18,2020-08-22
"385",10034,15,2020-08-22
"386",10035,10,2020-08-22
"387",10036,6,2020-08-22
"388",10037,8,2020-08-22
"389",10038,6,2020-08-22
"390",10039,9,2020-08-22
"391",10040,12,2020-08-22
"392",10044,2,2020-08-22
"393",10065,8,2020-08-22
"394",10069,1,2020-08-22
"395",10075,1,2020-08-22
"396",10128,4,2020-08-22
"397",10280,0,2020-08-22
"398",10282,1,2020-08-22
"399",10301,5,2020-08-22
"400",10302,1,2020-08-22
"401",10303,1,2020-08-22
"402",10304,14,2020-08-22
"403",10305,7,2020-08-22
"404",10306,10,2020-08-22
"405",10307,2,2020-08-22
"406",10308,12,2020-08-22
"407",10309,5,2020-08-22
"408",10310,3,2020-08-22
"409",10312,9,2020-08-22
"410",10314,24,2020-08-22
"411",10451,23,2020-08-22
"412",10452,29,2020-08-22
"413",10453,33,2020-08-22
"414",10454,8,2020-08-22
"415",10455,11,2020-08-22
"416",10456,22,2020-08-22
"417",10457,24,2020-08-22
"418",10458,27,2020-08-22
"419",10459,17,2020-08-22
"420",10460,18,2020-08-22
"421",10461,8,2020-08-22
"422",10462,29,2020-08-22
"423",10463,15,2020-08-22
"424",10464,0,2020-08-22
"425",10465,7,2020-08-22
"426",10466,15,2020-08-22
"427",10467,14,2020-08-22
"428",10468,19,2020-08-22
"429",10469,15,2020-08-22
"430",10470,5,2020-08-22
"431",10471,3,2020-08-22
"432",10472,18,2020-08-22
"433",10473,12,2020-08-22
"434",10474,2,2020-08-22
"435",10475,6,2020-08-22
"436",11004,0,2020-08-22
"437",11101,8,2020-08-22
"438",11102,9,2020-08-22
"439",11103,13,2020-08-22
"440",11104,3,2020-08-22
"441",11105,8,2020-08-22
"442",11106,5,2020-08-22
"443",11109,2,2020-08-22
"444",11201,10,2020-08-22
"445",11203,8,2020-08-22
"446",11204,28,2020-08-22
"447",11205,6,2020-08-22
"448",11206,13,2020-08-22
"449",11207,6,2020-08-22
"450",11208,25,2020-08-22
"451",11209,17,2020-08-22
"452",11210,18,2020-08-22
"453",11211,17,2020-08-22
"454",11212,9,2020-08-22
"455",11213,10,2020-08-22
"456",11214,13,2020-08-22
"457",11215,8,2020-08-22
"458",11216,3,2020-08-22
"459",11217,7,2020-08-22
"460",11218,14,2020-08-22
"461",11219,34,2020-08-22
"462",11220,28,2020-08-22
"463",11221,12,2020-08-22
"464",11222,4,2020-08-22
"465",11223,12,2020-08-22
"466",11224,8,2020-08-22
"467",11225,7,2020-08-22
"468",11226,18,2020-08-22
"469",11228,9,2020-08-22
"470",11229,16,2020-08-22
"471",11230,28,2020-08-22
"472",11231,1,2020-08-22
"473",11232,5,2020-08-22
"474",11233,7,2020-08-22
"475",11234,19,2020-08-22
"476",11235,17,2020-08-22
"477",11236,13,2020-08-22
"478",11237,11,2020-08-22
"479",11238,8,2020-08-22
"480",11239,2,2020-08-22
"481",11354,5,2020-08-22
"482",11355,15,2020-08-22
"483",11356,7,2020-08-22
"484",11357,12,2020-08-22
"485",11358,4,2020-08-22
"486",11360,3,2020-08-22
"487",11361,4,2020-08-22
"488",11362,2,2020-08-22
"489",11363,1,2020-08-22
"490",11364,5,2020-08-22
"491",11365,6,2020-08-22
"492",11366,5,2020-08-22
"493",11367,11,2020-08-22
"494",11368,30,2020-08-22
"495",11369,5,2020-08-22
"496",11370,11,2020-08-22
"497",11372,23,2020-08-22
"498",11373,19,2020-08-22
"499",11374,7,2020-08-22
"500",11375,25,2020-08-22
"501",11377,12,2020-08-22
"502",11378,5,2020-08-22
"503",11379,7,2020-08-22
"504",11385,18,2020-08-22
"505",11411,1,2020-08-22
"506",11412,3,2020-08-22
"507",11413,5,2020-08-22
"508",11414,6,2020-08-22
"509",11415,4,2020-08-22
"510",11416,9,2020-08-22
"511",11417,6,2020-08-22
"512",11418,5,2020-08-22
"513",11419,9,2020-08-22
"514",11420,19,2020-08-22
"515",11421,9,2020-08-22
"516",11422,9,2020-08-22
"517",11423,8,2020-08-22
"518",11426,3,2020-08-22
"519",11427,5,2020-08-22
"520",11428,4,2020-08-22
"521",11429,2,2020-08-22
"522",11432,20,2020-08-22
"523",11433,6,2020-08-22
"524",11434,9,2020-08-22
"525",11435,12,2020-08-22
"526",11436,2,2020-08-22
"527",11691,26,2020-08-22
"528",11692,4,2020-08-22
"529",11693,0,2020-08-22
"530",11694,7,2020-08-22
"531",11697,1,2020-08-22
"532",10001,2,2020-08-29
"533",10002,8,2020-08-29
"534",10003,11,2020-08-29
"535",10004,0,2020-08-29
"536",10005,2,2020-08-29
"537",10006,2,2020-08-29
"538",10007,1,2020-08-29
"539",10009,7,2020-08-29
"540",10010,9,2020-08-29
"541",10011,7,2020-08-29
"542",10012,4,2020-08-29
"543",10013,2,2020-08-29
"544",10014,4,2020-08-29
"545",10016,15,2020-08-29
"546",10017,2,2020-08-29
"547",10018,0,2020-08-29
"548",10019,8,2020-08-29
"549",10021,7,2020-08-29
"550",10022,5,2020-08-29
"551",10023,1,2020-08-29
"552",10024,3,2020-08-29
"553",10025,16,2020-08-29
"554",10026,5,2020-08-29
"555",10027,9,2020-08-29
"556",10028,5,2020-08-29
"557",10029,18,2020-08-29
"558",10030,7,2020-08-29
"559",10031,19,2020-08-29
"560",10032,20,2020-08-29
"561",10033,12,2020-08-29
"562",10034,12,2020-08-29
"563",10035,5,2020-08-29
"564",10036,4,2020-08-29
"565",10037,5,2020-08-29
"566",10038,13,2020-08-29
"567",10039,3,2020-08-29
"568",10040,20,2020-08-29
"569",10044,1,2020-08-29
"570",10065,4,2020-08-29
"571",10069,2,2020-08-29
"572",10075,3,2020-08-29
"573",10128,6,2020-08-29
"574",10280,0,2020-08-29
"575",10282,1,2020-08-29
"576",10301,11,2020-08-29
"577",10302,4,2020-08-29
"578",10303,7,2020-08-29
"579",10304,8,2020-08-29
"580",10305,9,2020-08-29
"581",10306,10,2020-08-29
"582",10307,1,2020-08-29
"583",10308,3,2020-08-29
"584",10309,2,2020-08-29
"585",10310,10,2020-08-29
"586",10312,11,2020-08-29
"587",10314,19,2020-08-29
"588",10451,9,2020-08-29
"589",10452,27,2020-08-29
"590",10453,33,2020-08-29
"591",10454,9,2020-08-29
"592",10455,16,2020-08-29
"593",10456,27,2020-08-29
"594",10457,16,2020-08-29
"595",10458,24,2020-08-29
"596",10459,17,2020-08-29
"597",10460,15,2020-08-29
"598",10461,19,2020-08-29
"599",10462,26,2020-08-29
"600",10463,22,2020-08-29
"601",10464,0,2020-08-29
"602",10465,11,2020-08-29
"603",10466,10,2020-08-29
"604",10467,23,2020-08-29
"605",10468,35,2020-08-29
"606",10469,14,2020-08-29
"607",10470,4,2020-08-29
"608",10471,7,2020-08-29
"609",10472,20,2020-08-29
"610",10473,17,2020-08-29
"611",10474,2,2020-08-29
"612",10475,5,2020-08-29
"613",11004,0,2020-08-29
"614",11101,12,2020-08-29
"615",11102,5,2020-08-29
"616",11103,6,2020-08-29
"617",11104,6,2020-08-29
"618",11105,14,2020-08-29
"619",11106,4,2020-08-29
"620",11109,0,2020-08-29
"621",11201,14,2020-08-29
"622",11203,17,2020-08-29
"623",11204,26,2020-08-29
"624",11205,14,2020-08-29
"625",11206,14,2020-08-29
"626",11207,13,2020-08-29
"627",11208,25,2020-08-29
"628",11209,23,2020-08-29
"629",11210,26,2020-08-29
"630",11211,21,2020-08-29
"631",11212,13,2020-08-29
"632",11213,14,2020-08-29
"633",11214,16,2020-08-29
"634",11215,9,2020-08-29
"635",11216,10,2020-08-29
"636",11217,8,2020-08-29
"637",11218,21,2020-08-29
"638",11219,33,2020-08-29
"639",11220,20,2020-08-29
"640",11221,17,2020-08-29
"641",11222,3,2020-08-29
"642",11223,11,2020-08-29
"643",11224,9,2020-08-29
"644",11225,11,2020-08-29
"645",11226,23,2020-08-29
"646",11228,8,2020-08-29
"647",11229,27,2020-08-29
"648",11230,48,2020-08-29
"649",11231,7,2020-08-29
"650",11232,5,2020-08-29
"651",11233,9,2020-08-29
"652",11234,22,2020-08-29
"653",11235,18,2020-08-29
"654",11236,14,2020-08-29
"655",11237,5,2020-08-29
"656",11238,9,2020-08-29
"657",11239,4,2020-08-29
"658",11354,11,2020-08-29
"659",11355,9,2020-08-29
"660",11356,4,2020-08-29
"661",11357,6,2020-08-29
"662",11358,0,2020-08-29
"663",11360,9,2020-08-29
"664",11361,4,2020-08-29
"665",11362,2,2020-08-29
"666",11363,0,2020-08-29
"667",11364,4,2020-08-29
"668",11365,5,2020-08-29
"669",11366,2,2020-08-29
"670",11367,12,2020-08-29
"671",11368,22,2020-08-29
"672",11369,4,2020-08-29
"673",11370,7,2020-08-29
"674",11372,18,2020-08-29
"675",11373,10,2020-08-29
"676",11374,12,2020-08-29
"677",11375,26,2020-08-29
"678",11377,6,2020-08-29
"679",11378,4,2020-08-29
"680",11379,3,2020-08-29
"681",11385,15,2020-08-29
"682",11411,2,2020-08-29
"683",11412,3,2020-08-29
"684",11413,3,2020-08-29
"685",11414,5,2020-08-29
"686",11415,6,2020-08-29
"687",11416,7,2020-08-29
"688",11417,2,2020-08-29
"689",11418,5,2020-08-29
"690",11419,8,2020-08-29
"691",11420,12,2020-08-29
"692",11421,5,2020-08-29
"693",11422,4,2020-08-29
"694",11423,8,2020-08-29
"695",11426,2,2020-08-29
"696",11427,3,2020-08-29
"697",11428,3,2020-08-29
"698",11429,5,2020-08-29
"699",11432,12,2020-08-29
"700",11433,5,2020-08-29
"701",11434,11,2020-08-29
"702",11435,12,2020-08-29
"703",11436,2,2020-08-29
"704",11691,42,2020-08-29
"705",11692,1,2020-08-29
"706",11693,2,2020-08-29
"707",11694,3,2020-08-29
"708",11697,1,2020-08-29
"709",10001,8,2020-09-05
"710",10002,6,2020-09-05
"711",10003,11,2020-09-05
"712",10004,2,2020-09-05
"713",10005,4,2020-09-05
"714",10006,5,2020-09-05
"715",10007,1,2020-09-05
"716",10009,8,2020-09-05
"717",10010,5,2020-09-05
"718",10011,11,2020-09-05
"719",10012,7,2020-09-05
"720",10013,4,2020-09-05
"721",10014,1,2020-09-05
"722",10016,8,2020-09-05
"723",10017,0,2020-09-05
"724",10018,0,2020-09-05
"725",10019,5,2020-09-05
"726",10021,9,2020-09-05
"727",10022,3,2020-09-05
"728",10023,6,2020-09-05
"729",10024,6,2020-09-05
"730",10025,13,2020-09-05
"731",10026,11,2020-09-05
"732",10027,14,2020-09-05
"733",10028,6,2020-09-05
"734",10029,10,2020-09-05
"735",10030,4,2020-09-05
"736",10031,11,2020-09-05
"737",10032,15,2020-09-05
"738",10033,15,2020-09-05
"739",10034,9,2020-09-05
"740",10035,4,2020-09-05
"741",10036,4,2020-09-05
"742",10037,8,2020-09-05
"743",10038,8,2020-09-05
"744",10039,2,2020-09-05
"745",10040,8,2020-09-05
"746",10044,1,2020-09-05
"747",10065,4,2020-09-05
"748",10069,0,2020-09-05
"749",10075,6,2020-09-05
"750",10128,10,2020-09-05
"751",10280,0,2020-09-05
"752",10282,1,2020-09-05
"753",10301,11,2020-09-05
"754",10302,1,2020-09-05
"755",10303,5,2020-09-05
"756",10304,17,2020-09-05
"757",10305,8,2020-09-05
"758",10306,19,2020-09-05
"759",10307,3,2020-09-05
"760",10308,12,2020-09-05
"761",10309,20,2020-09-05
"762",10310,10,2020-09-05
"763",10312,11,2020-09-05
"764",10314,38,2020-09-05
"765",10451,11,2020-09-05
"766",10452,21,2020-09-05
"767",10453,15,2020-09-05
"768",10454,5,2020-09-05
"769",10455,9,2020-09-05
"770",10456,17,2020-09-05
"771",10457,19,2020-09-05
